,,alternative names,as an invasive species,common names,description and species,etymology and common names,etymology and names,etymology and regional names,eucalyptus as plantation species,ginseng species,history and names,history and taxonomy,indicator plant species,invasive species,limited number of species,local names,name,names,names and etymology,nomenclature and taxonomy,ornamental,ornamental plants,ornamental use,ornamental uses,other names,panax species,regional names,rename,scientific name,selected species,selected species list,similar species,species,species and description,species and hybridism,species and varieties,species list,splitting of the genus,subspecies,subspecies and varieties,synonym,synonyms,synonyms and common names,taxonomy,taxonomy and distribution,taxonomy and ecology,taxonomy and etymology,taxonomy and naming,taxonomy and nomenclature,traditional and other names,varieties and names,vernacular names
Bidens pilosa,common names,,,"This plant has many common names in different regions and languages, including:
Afrikaans language: knapsekêrel
Chinese: gui zhen cao
English: beggar's tick, beggar-ticks, hairy beggar-ticks, black-jack, broom stick, broom stuff, cobbler's pegs, devil's needles, hairy bidens, Spanish needle, farmers friend, Devils Pitchfork
Central America spanish: Mozote
Fijian: batimadramadra, matakaro, matua kamate, mbatikalawau, mbatimandramandra
French: bident hérissé, bident poilu, herbe d'aiguille, herbe villebague, piquants noirs
Gĩkũyũ: mũcege
Hawaiian: kī, nehe, kī nehe, kī pipili
Japanese: コセンダングサ (ko-sendangusa) and ひっつき虫 (hittsuki-mushi), which stands for plants with burs, or burs in general, are the common names.
Kifumbira: Inyabalasanya
Mangareva: tarou, taru
മലയാളം: Kandanakuthi,കണ്ടനക്കുത്തി
Māori: koheriki, kohiriki
Māori (Cook Islands): kamika tuarongo, piripiri, nīroa, piripiri nīroa, piripiri kerekere
Mufindi: Mabangalala
Myanmar: ta-sae-ut
Niuean: kofetoga, kofetonga
Philippines: pisau-pisau
Bontoc language: nguad, puriket
Ivatan language: dadayem
Portuguese: amor-de-burro, picão, picão-preto
Pukapukan: pilipili
Spanish: acetillo, amor seco, arponcito, asta de cabra, cacho de cabra, masquia, mazote, papunga chipaca, pega-pega, perca, sirvulaca; (Canary Islands) Amorsecano
Tahitian: piripiri
Tongan: fisi‘uli
Ukrainian: chereda
Vietnamese: xuyến chi
Wallisian: tae puaka
Cambodia: ភិដែន
Shona language Zimbabwe Mutsine",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chamomile,species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Some commonly used species include:

Matricaria chamomilla Often called ""German chamomile"" or ""Water of Youth"",
Chamaemelum nobile, Roman, English or garden chamomile, also frequently used, (C. nobile Treneague is normally used to create a chamomile lawn).A number of other species common names include the word ""chamomile"". This does not mean they are used in the same manner as the species used in the herbal tea known as ""chamomile"". Plants including the common name ""chamomile"", of the family Asteraceae, are:

Anthemis arvensis, corn, scentless or field chamomile
Anthemis cotula, stinking chamomile
Cladanthus mixtus,  Moroccan chamomile
Cota tinctoria, dyer's, golden, oxeye, or yellow chamomile
Eriocephalus punctulatus, Cape chamomile
Matricaria discoidea, wild chamomile or pineapple weed
Tripleurospermum inodorum, wild, scentless or false chamomile",,,,,,,,,,,,,,,,,,,
Panax,panax species,,,,,,,,,,,,,,,,,,,,,,,,,"Genus Panax
Subgenus Panax
Section Panax
Series Notoginseng
Panax notoginseng  (Burkill) F.H.Chen  (known as san qi, tian qi or tien chi)
Series Panax
Panax bipinnatifidus  Seem.  var. angustifolius  (Burkill) J.Wen 
Panax ginseng  C.A.Mey.  (Asian ginseng, Chinese ginseng, Korean ginseng, Asiatic ginseng, Oriental ginseng)
Panax japonicus  (T.Nees) C.A.Mey.  (Japanese ginseng)
Panax quinquefolius  L.  (American ginseng)
Panax sokpayensis  Shiva K.Sharma & Pandit 
Panax vietnamensis  Ha & Grushv. 
Panax wangianus  S.C.Sun 
Panax zingiberensis  C.Y.Wu & Feng 
Section Pseudoginseng
Panax pseudoginseng  Wall. 
Panax stipuleanatus  H.T.Tsai & K.M.Feng 
Subgenus Trifolius
Panax trifolius  L.",,,,,,,,,,,,,,,,,,,,,,,,,,
Loquat,history and taxonomy,,,,,,,,,,,"The loquat is originally from China, where related species can be found growing in the wild. It was introduced into Japan and became naturalised there in very early times; it has been cultivated there for over 1,000 years. It has also become naturalised in Georgia,  Armenia, Afghanistan, Australia, Azerbaijan, Bermuda, Chile, Kenya, India, Iran, Iraq, South Africa, the whole Mediterranean Basin, Pakistan, New Zealand, Réunion, Tonga, Central America, Mexico, South America and in warmer parts of the United States (Hawaii, California, Texas, Louisiana, Mississippi, Alabama, Florida, Georgia, and South Carolina).  In Louisiana, many refer to loquats as ""misbeliefs"" and they grow in yards of homes. Chinese immigrants are presumed to have carried the loquat to Hawaii and California. It has been cultivated in Japan for about 1,000 years and presumably the fruits and seeds were brought back from China to Japan by the many Japanese scholars visiting and studying in China during the Tang Dynasty.
The loquat was often mentioned in medieval Chinese literature, such as the poems of Li Bai. Its original name is no longer used in most Chinese dialects, and has been replaced by pipa (枇杷), which is a reference to the fruit's visual resemblance to a miniature pipa lute.
Eriobotrya japonica was first described in Europe by Carl Peter Thunberg, has Mespilus japonica in 1780, and was relocated to the genera Eriobotrya (from Greek εριο ""wool"" and βοτρυών ""cluster"") by John Lindley, who published these changes in 1821. However, the first record of the species might have been alluded to in the 16th century, in Portugal, since the common name for the fruit, nêspera (from the modified nespilus, originally mespilus, which referred to the medlar), is already used (José Pedro Machado, Dicionário Etimológico da Língua Portuguesa, 1967). Since the first contact of the Portuguese with the Japanese and Chinese dates also from the sixteenth century, it is possible that some were brought back to Europe, as was probably the case with other species like the hachiya persimmon variety. 
The most common variety in Portugal is the late ripening Tanaka , where it is popular in gardens and backyards, but not commercially produced. In northern Portugal it is also popularly called magnório/magnólio, probably something to do with the french botanist Pierre Magnol. In Spain, the fruits are similarly called ""nísperos"" and are comercially explored, Spain being the largest producer worldwide, after China, with  41,487t annually, half of which is destined to export markets.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coptis,species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Selected speciesCoptis aspleniifolia - fernleaf goldthread, spleenwort-leaf goldthread
Coptis chinensis - Chinese goldthread, Huang lian in Chinese (Chinese: 黃連; pinyin: huánglián)
Coptis deltoidea
Coptis trifolia (syn. Coptis trifolia)
Coptis japonica - Japanese goldthread, Riben huang lian in Chinese (Chinese: 日本黃連; pinyin: Rìběn huánglián)
Coptis laciniata - Oregon goldthread: California, Oregon, Washington State
Coptis occidentalis - Idaho goldthread: Idaho, Montana, Washington
Coptis omeiensis
Coptis quinquefolia
Coptis quinquesecta
Coptis teeta - Yunnan goldthread, Yunnan huang lian in Chinese (Chinese: 云南黃連; pinyin: Yúnnán huánglián)
Coptis trifolia - threeleaf goldthread, savoyane, canker-root (Eastern Eurasia, Greenland, Saint Pierre and Miquelon, Canada, USA)",,,,,,,,,,,,,,,,,,,
Equisetum,species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The living members of the genus Equisetum are divided into three distinct lineages, which are usually treated as subgenera. The name of the type subgenus, Equisetum, means ""horse hair"" in Latin, while the name of the other large subgenus, Hippochaete, means ""horse hair"" in Greek. Hybrids are common, but hybridization has only been recorded between members of the same subgenus.  While plants of subgenus Equisetum are usually referred to as horsetails, those of subgenus Hippochaete are often called scouring rushes, especially when unbranched.
Two Equisetum plants are sold commercially under the names Equisetum japonicum (barred horsetail) and Equisetum camtschatcense (Kamchatka horsetail). These are both types of E. hyemale var. hyemale, although they may also be listed as varieties of E. hyemale.",,,,,,,,,,,,,,,,,,,
Job's tears,taxonomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The species was named by Carl Linnaeus in 1753 with the epithet as a Latin translation of the metaphorical tear of Job. As of February 2015, four varieties are accepted by the World Checklist of Selected Plant Families:
Coix lacryma-jobi var. lacryma-jobi. Widely distributed throughout the Indian subcontinent to peninsular Malaysia and Taiwan; naturalized elsewhere.
Coix lacryma-jobi var. ma-yuen (Rom.Caill.) Stapf. South China to peninsular Malaysia and the Philippines.
Coix lacryma-jobi var. puellarum (Balansa) A.Camus. Assam to Yunnan (China) and Indochina.
Coix lacryma-jobi var. stenocarpa Oliv.. Eastern Himalayas to Indochina.",,,,,,,,
Iris halophila,taxonomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The Latin specific epithet halophila refers to salt loving.It had the common name of long leafed flag, It is known as the salt marsh iris in Germany.It is written as 喜盐鸢尾 in Chinese script and known as xi yan yuan wei in Pinyin Chinese.It was first published as Iris spuria subsp. halophila, by Peter Simon Pallas  in 'Reise Russ. Reich.' Vol.2 page733. in 1773.It was then 3 years later re-published as Iris halophila by Pallas in 'Reise Russ. Reich.' Vol3 page713 in 1776.Most plant authors and botanists classed it as a subspecies of Iris spuria, including Brian Mathew in 1981 in his book 'The Iris'.It was still verified as Iris halophila by United States Department of Agriculture Agricultural Research Service on 9 January 2003.As of February 2015, it is incorrectly listed as a synonym of Iris spuria by the RHS.",,,,,,,,
Ranunculus,splitting of the genus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Molecular investigation of the genus has revealed that Ranunculus is not monophyletic with respect to a number of other recognized genera in the family—e.g. Ceratocephala, Halerpestes, Hamadryas, Laccopetalum, Myosurus, Oxygraphis, Paroxygraphis and Trautvetteria. A proposal to split Ranunculus into several genera has thus been published in a new classification for the tribe Ranunculeae. The split (and often re-recognized) genera include Arcteranthis Greene, Beckwithia Jeps., Callianthemoides Tamura, Coptidium (Prantl) Beurl. ex Rydb., Cyrtorhyncha Nutt. ex Torr. & A.Gray, Ficaria Guett., Krapfia DC., Kumlienia E. Greene and Peltocalathos Tamura. Not all taxonomists and users accept this splitting of the genus, and it can alternatively be treated in the broad sense.",,,,,,,,,,,,,,
Ranunculus,selected species list,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ranunculus abortivus – littleleaf buttercup
Ranunculus acaulis – dune, sand or shore buttercup
Ranunculus aconitifolius – aconite-leaf buttercup
Ranunculus acraeus – a newly described species from Otago, New Zealand
Ranunculus acris – meadow buttercup
Ranunculus aestivalis – fall buttercup and autumn buttercup
Ranunculus alismifolius – plantainleaf buttercup
Ranunculus allenii – Allen's buttercup
Ranunculus amphitrichus – small river buttercup
Ranunculus andersonii – Anderson's buttercup
Ranunculus anemoneus –  anemone buttercup
Ranunculus aquatilis – common water crowfoot
Ranunculus arvensis – corn buttercup
Ranunculus asiaticus – Persian buttercup
Ranunculus auricomus – Goldilocks buttercup (type species)
Ranunculus austro-oreganus – Southern Oregon buttercup
Ranunculus biternatus – Antarctic buttercup
Ranunculus bonariensis – Carter's buttercup
Ranunculus bulbosus – bulbous buttercup
Ranunculus bullatus - autumn buttercup
Ranunculus calandrinioides – high alpine buttercup
Ranunculus californicus – California buttercup
Ranunculus canus – Sacramento Valley buttercup
Ranunculus cassubicus – Kashubian buttercup
Ranunculus clivicola
Ranunculus cortusifolius – Azores buttercup or Canary buttercup
Ranunculus crassipes – subantarctic buttercup
Ranunculus cymbalaria – marsh buttercup
Ranunculus dissectifolius
Ranunculus eschscholtzii – alpine buttercup
Ranunculus flabellaris – yellow water buttercup
Ranunculus flammula – lesser spearwort
Ranunculus fluitans – river water crowfoot
Ranunculus glaberrimus – sagebrush buttercup
Ranunculus glacialis – glacier buttercup
Ranunculus gmelinii – Gmelin's buttercup or small yellow water-crowfoot
Ranunculus gormanii – Gorman's buttercup
Ranunculus hebecarpus – delicate buttercup
Ranunculus hispidus – bristly buttercup
Ranunculus hydrocharoides – frogbit buttercup
Ranunculus illyricus
Ranunculus inundatus – river buttercup
Ranunculus jovis – Utah buttercup
Ranunculus kadzusensis – maehwamarum, Korean water crowfoot (see Ganghwa Maehwamarum Habitat)
Ranunculus lanuginosus, Kabika (کبیکه) in Persian
Ranunculus lappaceus – common buttercup, Australian buttercup, or Yarrakalgamba
Ranunculus lapponicus – Lapland buttercup
Ranunculus lingua – greater spearwort
Ranunculus lobbii – Lobb's buttercup
Ranunculus longirostris – water buttercup
Ranunculus lyallii – Mount Cook lily, reputedly the largest buttercup
Ranunculus macounii – Macoun's buttercup
Ranunculus macranthus – large buttercup
Ranunculus micranthus – small-flowered crowfoot
Ranunculus moseleyi – Moseley's buttercup
Ranunculus muricatus – spinyfruit buttercup
Ranunculus occidentalis – western buttercup
Ranunculus ophioglossifolius – adder's-tongue spearwort
Ranunculus orthorhynchus – straightbeak buttercup
Ranunculus nivalis - snow buttercup
Ranunculus papulentus – large river buttercup
Ranunculus paucifolius – Castle Hill buttercup
Ranunculus parviflorus – smallflower buttercup
Ranunculus pedatifidus – birdfoot buttercup
Ranunculus peduncularis
Ranunculus peltatus – pond water crowfoot
Ranunculus pensylvanicus – Pennsylvania buttercup
Ranunculus pinguis
Ranunculus platanifolius – large white buttercup
Ranunculus populago – popular buttercup
Ranunculus pusillus – low spearwort
Ranunculus pygmaeus – pygmy buttercup
Ranunculus recurvatus – hooked crowfoot
Ranunculus repens – creeping buttercup
Ranunculus rionii – water crowfoot
Ranunculus sardous – hairy buttercup, Sardinian buttercup
Ranunculus sceleratus – celery-leaved buttercup
Ranunculus septentrionalis – swamp buttercup
Ranunculus sieboldii
Ranunculus testiculatus – bur buttercup
Ranunculus thora – Thora buttercup
Ranunculus trichophyllus – threadleaf crowfoot or thread-leaved water-crowfoot
Ranunculus trivedii
Ranunculus uncinatus – woodland buttercupSee List of Ranunculus species for a more complete list with native ranges.",,,,,,,,,,,,,,,,,,,,,
Aloe vera,taxonomy and etymology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The species has a number of synonyms: A. barbadensis Mill., Aloe indica Royle, Aloe perfoliata L. var. vera and A. vulgaris Lam. Common names include Chinese Aloe, Indian Aloe, True Aloe, Barbados Aloe, Burn Aloe, First Aid Plant. The species epithet vera means ""true"" or ""genuine"". Some literature identifies the white-spotted form of Aloe vera as Aloe vera var. chinensis; and it has been suggested that the spotted form of Aloe vera may be conspecific with A. massawana. The species was first described by Carl Linnaeus in 1753 as Aloe perfoliata var. vera, and was described again in 1768 by Nicolaas Laurens Burman as Aloe vera in Flora Indica on 6 April and by Philip Miller as Aloe barbadensis some ten days after Burman in the Gardener's Dictionary.Techniques based on DNA comparison suggest Aloe vera is relatively closely related to Aloe perryi, a species endemic to Yemen. Similar techniques, using chloroplast DNA sequence comparison and ISSR profiling have also suggested it is closely related to Aloe forbesii, Aloe inermis, Aloe scobinifolia, Aloe sinkatana, and Aloe striata. With the exception of the South African species A. striata, these Aloe species are native to Socotra (Yemen), Somalia, and Sudan. The lack of obvious natural populations of the species has led some authors to suggest Aloe vera may be of hybrid origin.",,,,,
Alisma plantago-aquatica,similar species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Narrow leaved water plantain Alisma lanceolatum differs only in that the leaf tips are acuminate and shape is narrow lanceolate.,,,,,,,,,,,,,,,,,,,,
Iris qinghainica,taxonomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"It is written as 青海鸢尾 in Chinese script and known as qing hai yuan wei in Pinyin Chinese.It has the common name of 'Qinghai Iris'.The Latin specific epithet qinghainica refers to the Chinese provinces of Qinghai, in the northwest of the country of China.
It was published by and described by Yu Tang Zhao in  Acta Phytotaxonomica Sinica (of Beijing) Vol.18, Issue 1 page 55 in 1980.It was verified by United States Department of Agriculture Agricultural Research Service on 4 April 2003.As of January 2015, it is listed as unchecked by the RHS.",,,,,,,,
Willow,selected species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The genus Salix is made up of around 400 species of deciduous trees and shrubs:,,,,,,,,,,,,,,,,,,,,,,
Yerba mate,name,,,,,,,,,,,,,,,,"Yerba mate translates to ""mate herb"", where mate is originally from the Quechua mati, a complex word with multiple meanings. Mati means ""container for a drink"", ""infusion of an herb"", as well as ""gourd"".
In English, ""mate"" is occasionally written ""maté"" to distinguish it from other meanings of the word mate. However, this spelling is incorrect in Spanish and Portuguese, as it would put the stress in the second syllable, while the word is pronounced with stress in the first. Indeed, the word maté in Spanish has a completely different meaning (""I killed"").",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viscum album,subspecies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Several subspecies are commonly accepted. They differ in fruit colour, leaf shape and size, and most obviously in the host trees utilised.

Viscum album subsp. abietis (Wiesb.) Abromeit. Central Europe. Fruit white; leaves up to 8 centimetres (3.1 in). On Abies.
Viscum album subsp. album. Europe, southwest Asia east to Nepal. Fruit white; leaves 3–5 centimetres (1.2–2.0 in). On Malus, Populus, Tilia, and less often on numerous other species, including (rarely) Quercus.
Viscum album subsp. austriacum (Wiesb.) Vollmann. Fruit yellow; leaves 2–4 centimetres (0.79–1.57 in). Central Europe. On Larix, Pinus, Picea.
Viscum album subsp. meridianum (Danser) D.G.Long. Southeast Asia. Fruit yellow; leaves 3–5 centimetres (1.2–2.0 in). On Acer, Carpinus, Juglans, Prunus, Sorbus.
Viscum album subsp. creticum has recently been described from eastern Crete. Fruit white; leaves short. On Pinus brutia.
Viscum album subsp. coloratum Kom. is treated by the Flora of China as a distinct species Viscum coloratum (Kom) Nakai.",,,,,,,,,,,,,
Black tea,varieties and names,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Generally, unblended black teas are named after the region in which they are produced. Often, different regions are known for producing teas with characteristic flavors.",
Catharanthus roseus,synonyms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Two varieties are recognized

Catharanthus roseus var. roseusSynonymy for this variety
Catharanthus roseus var. angustus Steenis ex Bakhuizen f.
Catharanthus roseus var. albus G.Don
Catharanthus roseus var. occellatus G.Don
Catharanthus roseus var. nanus Markgr.
Lochnera rosea f. alba (G.Don) Woodson
Lochnera rosea var. ocellata (G.Don) WoodsonCatharanthus roseus var. angustus (Steenis) Bakh. f.Synonymy for this variety
Catharanthus roseus var. nanus Markgr.
Lochnera rosea var. angusta Steenis",,,,,,,,,,
Cannabidiol,names,,,,,,,,,,,,,,,,,Cannabidiol is the generic name of the drug and its INN.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lactobacillus,taxonomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The genus Lactobacillus currently contains over 180 species and encompasses a wide variety of organisms.  The genus is polyphyletic, with the genus Pediococcus dividing the L. casei group, and the species L. acidophilus, L. salivarius, and L. reuteri being representatives of three distinct subclades.  The genus Paralactobacillus falls within the L. salivarius group.  In recent years, other members of the genus Lactobacillus (formerly known as the Leuconostoc branch of Lactobacillus) have been reclassified into the genera Atopobium, Carnobacterium, Weissella, Oenococcus, and Leuconostoc.  More recently, the Pediococcus species P. dextrinicus has been reclassified as a Lactobacillus species. According to metabolism, Lactobacillus species can be divided into three groups:

Obligately homofermentative (group I) including:
L. acidophilus, L. delbrueckii, L. helveticus, L. salivarius
Facultatively heterofermentative (group II) including:
L. casei, L. curvatus, L. plantarum, L. sakei
Obligately heterofermentative (group III) including:
L. brevis, L. buchneri, L. fermentum, L. reuteri",,,,,,,,
Ephedra (plant),taxonomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The genus, Ephedra was first described in 1753 by Linnaeus,  and the type species is Ephedra distachya. The family, Ephedraceae, was first described in 1829 by Dumortier.",,,,,,,,
Ephedra (plant),species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Accepted species:
Ephedra alata Decaisne 1824 – North Africa, Arabian Peninsula
Ephedra altissima Desfontaines 1799 non Bové 1834 non Delile 1813 non Buch 1828 – North Africa, Canary Islands
Ephedra americana Humboldt & Bonpland ex Willdenow 1806 – Bolivia, Ecuador, Peru, Argentina, Chile
Ephedra antisyphilitica Berland ex von Meyer 1845 – Clapweed, Erect Ephedra – Texas, Oklahoma, New Mexico, Nuevo León, Coahuila, Chihuahua
Ephedra aphylla Forsskål 1775 – eastern Mediterranean from Libya and Cyprus to the Persian Gulf
Ephedra × arenicola Cutler 1939 – Arizona, Utah (hybrid, E. cutleri × E. torreyana)
Ephedra aspera Engelmann ex Watson 1882 – Boundary Ephedra, Pitamoreal – Texas, New Mexico, Arizona, Utah, Nevada, California, Chihuahua, Durango, Zacatecas, Sinaloa, Sonora, Baja California
Ephedra aurantiaca Takhtajan & Pachomova 1967 – Caucasus, Kazakhstan, Turkmenistan
Ephedra boelckei F.A.Roig – Argentina
Ephedra botschantzevii Pachom. – Kazakhstan, Tuva region of Siberia
Ephedra breana Phil. – Peru, Bolivia, Chile, Argentina
Ephedra brevifoliata Ghahr. – Iran
Ephedra californica S.Wats. – California Ephedra, California Jointfir – California, western Arizona, Baja California
Ephedra chilensis C.Presl – Chile, Argentina
Ephedra compacta Rose – widespread in much of Mexico
Ephedra coryi E.L.Reed – Cory's Ephedra – Texas, New Mexico
Ephedra cutleri Peebles – Navajo Ephedra, Cutler's Ephedra, Cutler Mormon-tea, Cutler's Jointfir – Colorado, Utah, Arizona, New Mexico, Wyoming
Ephedra dahurica Turcz. – Siberia, Mongolia
Ephedra dawuensis Y.Yang – Sichuan
Ephedra distachya L. – Joint-pine, Jointfir – southern Europe and central Asia from Portugal to Kazakhstan
Ephedra × eleutherolepis V.A.Nikitin – Tajikistan (hybrid E. intermedia × E. strobilacea)
Ephedra equisetina Bunge – Ma huang – Caucasus, Central Asia, Siberia, Mongolia, Gansu, Hebei, Inner Mongolia, Ningxia, Qinghai, Shanxi, Xinjiang
Ephedra fasciculata A.Nelson – Arizona Ephedra, Arizona Jointfir, Desert Mormon-tea – Arizona, California, Nevada, Utah
Ephedra fedtschenkoae Paulsen – Central Asia, Siberia, Mongolia, Xinjiang
Ephedra foeminea Forssk. – North Africa, Somalia, Balkans, Italy, Middle East; naturalized in Santa Barbara County of California
Ephedra foliata Boiss. ex C.A.Mey. – North Africa, Somalia, Middle East, India
Ephedra fragilis Desf. – Mediterranean, Canary Islands, Madeira
Ephedra frustillata Miers – Patagonian Ephedra – Chile, Argentina
Ephedra funerea Coville & Morton – Death Valley Ephedra, Death Valley Jointfir – California, Arizona, Nevada
Ephedra gerardiana Wallich ex C.A.Meyer – Gerard's Jointfir, Shan Ling Ma Huang – Himalayas, Tibet, Yunnan, Siberia, Central Asia
Ephedra glauca Regel – Iran, Central Asia, Mongolia
Ephedra holoptera Riedl – Iran
Ephedra intermedia Schrenk & C.A.Meyer – China, Siberia, Central Asia, Himalayas, Iran, Pakistan
Ephedra × intermixta H.C.Cutler – New Mexico (hybrid E. trifurca × E. torreyana)
Ephedra kardangensis P.Sharma & P.L.Uniyal – western Himalayas
Ephedra khurikensis P.Sharma & P.L.Uniyal – western Himalayas
Ephedra laristanica Assadi – Iran
Ephedra lepidosperma C.Y.Cheng – northern China
Ephedra likiangensis Florin – Guizhou, Sichuan, Tibet, Yunnan
Ephedra lomatolepis Schrenk – Kazakhstan, Tuva region of Siberia
Ephedra major Host – Mediterranean, Middle East, Central Asia; from Canary Islands to Kashmir
Ephedra milleri Freitag & Maier-St. – Oman, Yemen
Ephedra minuta Florin – Qinghai, Sichuan
Ephedra monosperma C.A.Meyer – Siberia, Mongolia, much of China including Tibet and Xinjiang
Ephedra multiflora Phil. ex Stapf – Chile, Argentina
Ephedra nevadensis S.Wats. – Nevada Ephedra, Nevada Jointfir, Nevada Mormon-tea – Baja California, California, Arizona, Nevada, Utah, Oregon
Ephedra ochreata Miers – Argentina
Ephedra oxyphylla Riedl – Afghanistan
Ephedra pachyclada Boiss. – Middle East from Sinai and Yemen to Pakistan
Ephedra pedunculata Engelm. ex S.Wats. – Vine Ephedra, Vine Jointfir – Texas, Chihuahua, Coahuila, Durango, San Luis Potosí, Nuevo León, Zacatecas
Ephedra pentandra Pachom. – Iran
Ephedra przewalskii Stapf – Central Asia, Mongolia, Pakistan, Gansu, Inner Mongolia, Ningxia, Qinghai, Tibet
Ephedra pseudodistachya Pachom. – Siberia, Mongolia
Ephedra regeliana Florin – Xi Zi Ma Huang – Central Asia, Siberia, Pakistan, Xinjiang
Ephedra rhytidosperma Pachom. – Gansu, Inner Mongolia, Ningxia, Mongolia
Ephedra rituensis Y.Yang, D.Z.Fu & G.H.Zhu – Qinghai, Xinjiang, Tibet
Ephedra rupestris Benth. – Ecuador, Peru, Bolivia, Argentina
Ephedra sarcocarpa Aitch. & Hemsl. -Pakiostan, Afghanistan
Ephedra sinica Stapf – Cao Ma Huang, Chinese ephedra – Mongolia, Siberia, Primorye, Manchuria
Ephedra somalensis Freitag & Maier-St. – Somalia, Eritrea
Ephedra strobilacea Bunge – Iran, Central Asia
Ephedra sumlingensis P.Sharma & P.L.Uniyal – western Himalayas
Ephedra tilhoana Maire – Chad
Ephedra torreyana S.Wats. – Torrey's Ephedra, Torrey's Jointfir, Torrey's Mormon-tea, Cañutillo – Nevada, Utah, Colorado, Arizona, New Mexico, Texas, Chihuahua
Ephedra transitoria Riedl – Iraq, Syria, Palestine, Saudi Arabia
Ephedra triandra Tul. -Bolivia, Argentina
Ephedra trifurca Torrey ex S.Wats. – Longleaf Ephedra, Longleaf Jointfir, Longleaf Mormon-tea, Popotilla, Teposote – California, Arizona, New Mexico, Texas, Chihuahua, Sonora, Baja California
Ephedra tweedieana C.A.Mey. – Brazil, Argentina, Uruguay
Ephedra viridis Coville – Green Ephedra, Green Mormon-tea – California, Nevada, Utah, Arizona, New Mexico, Colorado, Wyoming, South Dakota, Oregon
Ephedra vvedenskyi Pachom. – Iran, Caucasus, Turkmenistan
Ephedra yangthangensis  Prabha Sharma & Rita Singh – Yangthang to Ka, Leo, Nako, Chango, Chulling, Sumdo, Hoorling and Lira of Kinnaur district of Himachal Pradesh",,,,,,,,,,,,,,,,,,,
Iris scariosa,taxonomy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"It is written as 膜苞鸢尾 in Chinese script, and known as mo bao yuan wei in Pidgin.It is commonly known as 'Film bud Iris' or 'Membrane bud Iris (in China). It is also known as 'Iris leathery' in Russia. It was known in UK as the 'Scarious iris'.The Latin specific epithet scariosa refers to shrivelled, or thin dry organs. This refers to the membranous bracts or spathes, under the flowers.
It was originally described from specimens collected from near to the Caspian Sea.It was first described by Johann Heinrich Friedrich Link and then published by Karl Ludwig Willdenow (using Link's description of the plant), in 'Jahrbücher der Gewächskunde' (of Berlin and Leipzig, Jahrb. Gewächsk.) Vol.1 Issue3, page71 in 1820.It was later published by Carl Ledebour in 'Fl Ross' Vol.4 page104 in 1853, then in 'Gartenflora' Vol.27 page325 in 1878, with a colour illustration (labelled as Iris eulefeldi). then by Maxim in 'Bull Acad Sci St. Petersb' Vol.26 page534 in 1880 and by Boris Fedtschenko in 'Kom Fl URSS' Vol.4 page550 in 1935.An illustration of the iris by Matilda Smith was published in Curtis’s Botanical Magazine, vol. 112 [ser. 3, vol. 42] no.6902 in 1886.In 1979, Shevchenko (Iris L. in A.I. Galushko (edited) 'Flora Severnogo Kavkaza' Vol.3 page79, University of Rostov) divided Iris glaucescens and Iris scariosa into 2 separate species. He thought that there was several morphological and ecological differences between the 2 species. But he did not publish these. Also he noted that the Iris scariosa distribution range was limited to west of the Caspian Sea. But this range classification is disputed by other authors, although most sources still split the two irises into separate species.
It was verified by United States Department of Agriculture and the Agricultural Research Service on 2 October 2014.It is listed in the Encyclopedia of Life.Iris scariosa is not yet an accepted name by the RHS.",,,,,,,,
